,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,01-01-1990,-10242.90721,19504.19326,20544.69052,-10242.90721,-10242.90721,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,0,0,0,20033.38401
1,01-01-1991,-9971.021595,19700.98062,20785.41088,-9971.021595,-9971.021595,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,0,0,0,20256.99736
2,01-01-1992,-9699.135984,19684.85996,20817.8448,-9699.135984,-9699.135984,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,0,0,0,20237.03619
3,01-01-1993,-9426.505481,20120.05269,21219.20438,-9426.505481,-9426.505481,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,0,0,0,20654.40466
4,01-01-1994,-9154.61987,20609.9705,21655.83957,-9154.61987,-9154.61987,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,0,0,0,21121.67135
5,01-01-1995,-8882.722261,20794.62938,21899.55915,-8882.722261,-8882.722261,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,0,0,0,21345.2967
6,01-01-1996,-8610.706485,20785.5998,21900.28536,-8610.706485,-8610.706485,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,0,0,0,21325.46568
7,01-01-1997,-8337.939478,21181.00477,22330.55571,-8337.939478,-8337.939478,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,0,0,0,21742.97067
8,01-01-1998,-8065.650477,21697.14249,22769.20453,-8065.650477,-8065.650477,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,0,0,0,22210.64074
9,01-01-1999,-7793.031415,21862.52507,23040.24326,-7793.031415,-7793.031415,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,0,0,0,22434.98754
10,01-01-2000,-7207.1155,22136.62791,23263.19997,-7207.1155,-7207.1155,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,0,0,0,22729.05667
11,01-01-2001,-6524.025591,23017.53541,24084.62602,-6524.025591,-6524.025591,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,0,0,0,23556.88455
12,01-01-2002,-5841.775573,23881.0225,25017.39184,-5841.775573,-5841.775573,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,0,0,0,24434.51564
13,01-01-2003,-5158.939896,24524.54018,25669.38703,-5158.939896,-5158.939896,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,0,0,0,25069.07906
14,01-01-2004,-4476.104217,24924.92744,26021.40204,-4476.104217,-4476.104217,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,0,0,0,25460.06795
15,01-01-2005,-3791.397755,25739.72091,26853.35513,-3791.397755,-3791.397755,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,0,0,0,26289.51239
16,01-01-2006,-3108.562076,26637.16711,27730.70909,-3108.562076,-3108.562076,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,0,0,0,27167.72914
17,01-01-2007,-2425.726397,27224.4751,28340.67529,-2425.726397,-2425.726397,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,0,0,0,27802.29256
18,01-01-2008,-1742.984386,27649.28884,28749.67778,-1742.984386,-1742.984386,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,29936.17217,0,0,0,28193.18778
19,01-01-2009,-1058.372116,28472.84095,29540.63306,-1058.372116,-1058.372116,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,30080.91014,0,0,0,29022.53803
20,01-01-2010,-375.6335587,29355.67607,30473.78803,-375.6335587,-375.6335587,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,30276.29122,0,0,0,29900.65766
21,01-01-2011,306.8480066,30010.68229,31131.33598,306.8480066,306.8480066,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,30228.01896,0,0,0,30534.86697
